ticket_id,created_at,reporter_type,channel,city,app_version,platform,order_id,subject,body,system_logs
TCK-1001,2026-06-30T09:14:22,customer,app_chat,Santiago,5.3.0,Android,ORD-77120,No puedo pagar mi pedido,Llevo 20 minutos intentando pagar y la app me dice 'monto no permitido'. Tengo saldo de sobra en mi tarjeta. Es primera vez que me pasa con este restaurante.,2026-06-30T09:12:01 payment_attempt order=ORD-77120 amount=4200 result=REJECTED reason=below_min_order restaurant_min=6000
TCK-1002,2026-06-30T10:02:10,customer,whatsapp,Concepción,5.3.0,iOS,ORD-77145,Marcaron entregado pero nunca llegó,El repartidor marcó el pedido como entregado a las 9:50 pero yo nunca recibí nada y estuve toda la mañana en casa. Quiero mi reembolso.,2026-06-30T09:50:11 delivery_status order=ORD-77145 status=DELIVERED set_by=courier_app gps_lat=-36.8270 gps_lon=-73.0498 customer_addr_lat=-36.8201 customer_addr_lon=-73.0550 distance_m=780
TCK-1003,2026-06-30T10:31:44,restaurant,email,Santiago,,web,,No aparecen mis nuevos platos,"Subí 12 platos nuevos al menú ayer y no aparecen para los clientes. Ayuda por favor, estamos perdiendo ventas.",2026-06-30T18:44:03 menu_publish restaurant=R-5521 items_saved=12 published=FALSE draft_state=UNPUBLISHED
TCK-1004,2026-06-30T11:05:09,customer,app_chat,Valparaíso,5.2.8,Android,ORD-77201,La app se cierra sola al abrir el carrito,Cada vez que toco el carrito la app se cierra completamente. Ya la reinstalé y sigue igual. Tengo un Samsung viejito.,2026-06-30T11:03:55 crash order_draft=ORD-77201 screen=cart app_version=5.2.8 os=Android_9 stacktrace=NullPointerException at CartRenderer.line88
TCK-1005,2026-06-30T11:20:33,customer,phone_transcript,Santiago,5.3.0,iOS,ORD-77098,Mi pedido llegó frío y tarde,El pedido llegó 1 hora y 15 minutos tarde y la comida estaba fría. El repartidor fue amable pero se demoró un montón.,2026-06-30T10:05:00 order_placed ORD-77098; 10:41:00 picked_up; 11:18:00 delivered; promised_eta_min=35 actual_min=73 zone=centro zone_active_couriers=2 zone_open_orders=19
TCK-1006,2026-06-30T11:45:12,customer,app_chat,Santiago,5.3.0,Android,,cobro raro,me cobraron dos veces creo. no estoy seguro. revisen por favor,
TCK-1007,2026-06-30T12:10:00,courier,app_chat,Antofagasta,3.1.0,Android,ORD-77233,No me deja marcar recogido,"Estoy en el restaurante con el pedido en la mano y el botón de 'recogí el pedido' está gris, no funciona. El local ya me lo entregó.",2026-06-30T12:08:40 courier_action order=ORD-77233 action=mark_picked_up result=BLOCKED reason=restaurant_has_not_confirmed_ready
TCK-1008,2026-06-30T12:33:21,customer,whatsapp,Santiago,5.3.0,iOS,ORD-77145,Sigo esperando respuesta por pedido no entregado,Escribí más temprano por el pedido ORD-77145 que marcaron entregado y no llegó. ¿Alguna novedad?,
TCK-1009,2026-06-30T13:01:47,restaurant,email,La Serena,,web,ORD-77250,Pedido entró después de cerrar,Nos entró un pedido a las 23:58 cuando ya habíamos cerrado la cocina a las 23:30. El sistema debería bloquear eso.,2026-06-30T23:58:12 order_placed ORD-77250 restaurant=R-6033 restaurant_schedule_close=23:30 override_flag=holiday_hours_enabled=TRUE
TCK-1010,2026-06-30T13:22:05,customer,app_chat,Santiago,5.3.0,Android,ORD-77260,El descuento no se aplicó,Usé el cupón VERANO30 pero me cobraron el precio completo. El cupón decía válido hasta hoy.,2026-06-30T13:20:10 coupon_apply order=ORD-77260 code=VERANO30 result=REJECTED reason=expired valid_until=2026-06-29T23:59:59
